Type,Account,Item,Category,Amount,Date,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,46.19,2/5/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,46.02,12/16/2023,,,
Withdrawal,Account 2,Unimportant Item,Misc,45.81,7/19/2024,,,
Transfer,Account 1,Investments,,45.21,1/4/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,45.11,1/15/2024,,,
Deposit,Investments,Unimportant Item,,45.07,2/3/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,44.96,1/23/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,44.62,2/9/2026,,,
Credit Payment,Credit Payment,Unimportant Item,,44.37,2/26/2026,,,
Withdrawal,Investments,Unimportant Item,Gifts,44.13,12/30/2023,,,
Deposit,Investments,Unimportant Item,,44.11,8/22/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,43.52,12/6/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,43.29,10/7/2024,,,
Deposit,Investments,Unimportant Item,,43.17,2/18/2024,,,
Credit Payment,Credit Payment,Unimportant Item,,43.14,11/19/2025,,,
Withdrawal,Account 2,Unimportant Item,Shopping,42.81,8/11/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,42.79,4/7/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,42.73,2/13/2026,,,
Withdrawal,Account 2,Unimportant Item,Groceries,42.4,8/30/2024,,,
Withdrawal,Account 2,Unimportant Item,Shopping,42.38,7/3/2024,,,
Deposit,Account 2,Unimportant Item,,42.32,8/4/2025,,,
Deposit,Investments,Unimportant Item,,42.31,8/1/2023,,,
Deposit,Investments,Unimportant Item,,42.12,10/2/2023,,,
Deposit,Account 1,Paycheck,,42.05,10/20/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,41.71,10/10/2025,,,
Withdrawal,Account 2,Unimportant Item,Gifts,41.66,12/17/2024,,,
Deposit,Account 2,Unimportant Item,,41.66,10/3/2025,,,
Withdrawal,Account 2,Unimportant Item,Gifts,41.6,6/29/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,41.6,8/11/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,41.47,8/5/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,41.27,8/2/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,40.4,3/11/2025,,,
Transfer,Account 1,Investments,,40.3,1/11/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,40.07,6/2/2024,,,
Transfer,Account 3,Investments,,39.7,2/16/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,39.67,3/5/2025,,,
Transfer,Account 1,Investments,,39.14,12/21/2023,,,
Deposit,Account 2,Unimportant Item,,38.63,10/2/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,38.54,12/18/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,38.49,9/27/2025,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,38.41,11/26/2024,,,
Deposit,Investments,Unimportant Item,,38.32,11/26/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,38.2,9/25/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,38.11,7/30/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,37.91,10/27/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,37.88,8/10/2024,,,
Deposit,Investments,Unimportant Item,,37.83,9/11/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,37.57,7/25/2025,,,
Deposit,Investments,Unimportant Item,,37.57,10/5/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,37.24,2/2/2026,,,
Withdrawal,Investments,Unimportant Item,Gas,36.68,11/2/2023,,,
Withdrawal,Account 2,Unimportant Item,Groceries,36.58,6/4/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,36.54,12/18/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,36.47,11/18/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,36.39,2/4/2026,,,
Deposit,Investments,Unimportant Item,,36.33,2/17/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,36.27,7/15/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,35.75,3/1/2026,,,
Withdrawal,Investments,Unimportant Item,Shopping,35.53,2/19/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,35.52,8/21/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,35.43,5/23/2025,,,
Withdrawal,Account 2,Unimportant Item,Groceries,35.2,7/23/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,35.19,6/30/2025,,,
Transfer,Account 1,Investments,,34.81,9/13/2023,,,
Withdrawal,Account 2,Unimportant Item,Gifts,34.78,7/24/2025,,,
Deposit,Investments,Unimportant Item,,34.57,12/31/2023,,,
Deposit,Investments,Unimportant Item,,34.44,2/8/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,34.37,4/27/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,34.28,12/30/2024,,,
Deposit,Account 2,Paycheck,,34.23,4/15/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,34.2,12/1/2024,,,
Credit Payment,Credit Payment,Unimportant Item,,34.05,8/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,34.02,2/26/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,34.01,12/8/2025,,,
Transfer,Account 1,Investments,,34,9/30/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,33.97,11/4/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,33.84,1/5/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,33.81,1/20/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,33.6,9/23/2024,,,
Deposit,Investments,Unimportant Item,,33.33,10/10/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,32.75,5/4/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,32.69,6/6/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,32.64,1/4/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,32.41,10/4/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,32.39,11/20/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,32.26,8/21/2025,,,
Deposit,Account 3,Unimportant Item,,32.26,2/19/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,32.24,10/17/2025,,,
Deposit,Investments,Unimportant Item,,32.05,10/14/2023,,,
Withdrawal,Investments,Unimportant Item,Gas,32.02,12/15/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,31.87,11/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,31.53,11/24/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,31.49,5/21/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,30.91,9/15/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,30.86,3/17/2026,,,
Transfer,Investments,Account 3,,30.85,9/20/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,30.54,7/24/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,30.52,4/23/2025,,,
Deposit,Account 3,Unimportant Item,,30.46,12/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,30.31,8/27/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,30.3,9/12/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,29.94,1/14/2026,,,
Deposit,Investments,Unimportant Item,,29.93,9/1/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,29.87,6/1/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,29.82,12/24/2023,,,
Deposit,Investments,Unimportant Item,,29.56,12/18/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,29.48,7/13/2025,,,
Withdrawal,Account 2,Unimportant Item,Gas,29.35,8/7/2024,,,
Withdrawal,Account 2,Unimportant Item,Gas,29.32,2/15/2025,,,
Withdrawal,Account 2,Unimportant Item,Gas,29.3,7/24/2024,,,
Deposit,Investments,Unimportant Item,,29.22,11/14/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,28.95,5/25/2025,,,
Withdrawal,Investments,Unimportant Item,Shopping,28.94,9/27/2023,,,
Withdrawal,Investments,Unimportant Item,Misc,28.8,11/8/2023,,,
Withdrawal,Account 2,Unimportant Item,Gas,28.75,6/24/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,28.74,1/22/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,28.72,1/17/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,28.69,8/14/2023,,,
Deposit,Investments,Unimportant Item,,28.57,4/29/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,28.33,10/6/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,28.32,2/12/2026,,,
Deposit,Investments,Unimportant Item,,28.26,2/17/2024,,,
Withdrawal,Investments,Unimportant Item,Shopping,28.1,3/29/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,27.85,4/24/2025,,,
Deposit,Account 1,Unimportant Item,,27.69,1/30/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,27.61,3/20/2025,,,
Credit Payment,Credit Payment,Unimportant Item,,27.46,1/8/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,27.41,2/6/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,27.16,8/2/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,27.16,8/15/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,27.16,1/11/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,26.97,1/3/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,26.91,1/14/2024,,,
Withdrawal,Investments,Unimportant Item,Gifts,26.76,1/4/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,26.71,11/21/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,26.69,8/28/2025,,,
Transfer,Account 3,Investments,,26.68,2/22/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,26.64,7/5/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,26.63,10/10/2025,,,
Transfer,Account 1,Investments,,26.51,1/13/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,26.38,11/7/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,26.3,9/16/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,26.26,12/2/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,26.15,3/27/2024,,,
Withdrawal,Account 2,Unimportant Item,Misc,26.06,7/3/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,26.06,3/9/2026,,,
Withdrawal,Account 2,Unimportant Item,Groceries,25.94,7/29/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,25.93,1/30/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,25.9,8/23/2024,,,
Transfer,Account 1,Investments,,25.85,6/17/2024,,,
Transfer,Investments,Account 1,,25.73,11/30/2023,,,
Transfer,Account 1,Investments,,25.48,11/22/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,25.44,1/2/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,25.31,11/27/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,25.16,7/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,25.09,1/6/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,24.95,5/23/2025,,,
Transfer,Account 3,Account 2,,24.84,5/30/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,24.76,11/17/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,24.66,1/11/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,24.52,5/6/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,24.51,1/30/2024,,,
Credit Payment,Credit Payment,Unimportant Item,,24.47,10/6/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,24.36,4/19/2025,,,
Withdrawal,Investments,Unimportant Item,Shopping,24.26,9/23/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,24.2,2/3/2025,,,
Withdrawal,Account 2,Unimportant Item,Misc,24.15,6/17/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,24.1,11/19/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,23.87,10/16/2024,,,
Deposit,Investments,Unimportant Item,,23.83,9/28/2025,,,
Transfer,Account 1,Investments,,23.78,5/2/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,23.71,1/4/2026,,,
Withdrawal,Account 2,Unimportant Item,Health,23.7,2/22/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,23.69,8/16/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,23.62,9/20/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,23.57,3/30/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,23.31,11/24/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,23.28,5/18/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,23.23,1/19/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,23.18,9/12/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,23.18,5/26/2025,,,
Deposit,Account 3,Unimportant Item,,23.12,1/31/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,23.04,1/1/2026,,,
Deposit,Investments,Unimportant Item,,22.95,9/2/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,22.92,11/9/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,22.92,9/15/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,22.85,11/5/2025,,,
Withdrawal,Account 2,Unimportant Item,Travel,22.83,10/28/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,22.8,6/27/2025,,,
Withdrawal,Investments,Unimportant Item,Gifts,22.68,1/14/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,22.66,9/7/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,22.63,3/17/2025,,,
Withdrawal,Account 2,Unimportant Item,Health,22.52,8/12/2025,,,
Withdrawal,Account 2,Unimportant Item,Health,22.51,8/7/2025,,,
Deposit,Account 3,Unimportant Item,,22.5,7/18/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,22.38,10/31/2025,,,
Deposit,Investments,Unimportant Item,,22.28,10/7/2023,,,
Withdrawal,Account 2,Unimportant Item,Gas,22.24,12/19/2024,,,
Withdrawal,Account 2,Unimportant Item,Health,22.19,8/4/2025,,,
Withdrawal,Account 2,Unimportant Item,Gas,22.13,7/8/2024,,,
Deposit,Account 3,Unimportant Item,,21.94,10/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,21.91,7/18/2025,,,
Withdrawal,Investments,Unimportant Item,Shopping,21.88,9/9/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,21.82,8/16/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,21.75,9/13/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,21.67,11/20/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,21.53,9/12/2024,,,
Deposit,Investments,Unimportant Item,,21.45,12/15/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,21.43,4/29/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,21.38,12/27/2025,,,
Deposit,Account 2,Unimportant Item,,21.31,9/7/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,21.27,7/8/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,21.21,12/28/2023,,,
Withdrawal,Account 2,Unimportant Item,Health,21.2,11/27/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,21.19,9/20/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,21.19,1/18/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,21.11,3/26/2024,,,
Deposit,Account 1,Unimportant Item,,21.11,12/4/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,21.03,4/16/2025,,,
Transfer,Account 1,Investments,,20.93,1/18/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,20.79,10/10/2024,,,
Withdrawal,Account 2,Unimportant Item,Gas,20.77,7/6/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,20.75,5/17/2025,,,
Withdrawal,Account 2,Unimportant Item,Travel,20.74,9/24/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,20.73,10/8/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,20.66,5/5/2025,,,
Deposit,Investments,Unimportant Item,,20.43,9/22/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,20.41,7/17/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,20.33,8/22/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,20.33,2/1/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,20.12,7/16/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,20.09,3/10/2025,,,
Withdrawal,Account 1,Unimportant Item,Gifts,20.08,6/30/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,20.03,3/1/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,19.95,3/16/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,19.92,12/27/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,19.91,9/11/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,19.82,9/28/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,19.75,10/22/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,19.64,11/10/2023,,,
Transfer,Account 1,Investments,,19.57,1/4/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,19.56,12/23/2023,,,
Withdrawal,Account 2,Unimportant Item,Gas,19.56,8/4/2024,,,
Credit Payment,Credit Payment,Unimportant Item,,19.47,2/17/2026,,,
Deposit,Investments,Unimportant Item,,19.32,5/28/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,19.31,2/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,19.29,7/22/2025,,,
Deposit,Account 3,Unimportant Item,,19.26,3/5/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,19.24,4/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,19.23,12/20/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,19.22,10/5/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,19.22,6/21/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,19.1,7/27/2025,,,
Withdrawal,Account 2,Unimportant Item,Travel,19.08,10/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,19.06,5/10/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,18.98,1/26/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,18.97,4/23/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,18.95,7/31/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,18.95,8/27/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,18.86,6/28/2025,,,
Withdrawal,Account 2,Unimportant Item,Health,18.84,1/24/2026,,,
Withdrawal,Account 2,Unimportant Item,Health,18.76,10/20/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,18.75,1/6/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,18.68,1/26/2024,,,
Deposit,Investments,Unimportant Item,,18.58,8/5/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,18.42,9/25/2025,,,
Withdrawal,Investments,Unimportant Item,Shopping,18.13,9/18/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Health,18.12,3/27/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,17.97,2/13/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,17.93,1/14/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,17.88,2/3/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,17.85,9/14/2025,,,
Deposit,Investments,Unimportant Item,,17.83,11/18/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,17.77,1/9/2026,,,
Transfer,Account 1,Investments,,17.76,11/11/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,17.66,1/22/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,17.65,5/26/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,17.62,1/12/2026,,,
Withdrawal,Investments,Unimportant Item,Travel,17.58,1/10/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,17.49,4/8/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,17.31,2/16/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,17.25,9/4/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,17.16,8/16/2025,,,
Deposit,Account 2,Unimportant Item,,17.16,1/25/2026,,,
Transfer,Account 1,Investments,,17.09,12/22/2023,,,
Withdrawal,Investments,Unimportant Item,Misc,17.04,5/21/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,17.02,12/9/2023,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,16.96,12/8/2024,,,
Transfer,Account 1,Investments,,16.91,1/4/2024,,,
Withdrawal,Account 2,Unimportant Item,Misc,16.87,5/31/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,16.83,11/23/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,16.82,1/7/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,16.66,4/25/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,16.64,7/20/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,16.62,1/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,16.57,11/12/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,16.52,3/14/2026,,,
Withdrawal,Investments,Unimportant Item,Misc,16.49,2/26/2024,,,
