Type,Account,Item,Category,Amount,Date,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,16.44,12/11/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,16.4,12/31/2023,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,16.37,12/20/2025,,,
Deposit,Account 3,Unimportant Item,,16.34,5/29/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,16.03,6/20/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,15.95,9/21/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,15.91,2/4/2026,,,
Transfer,Account 1,Investments,,15.91,10/5/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,15.69,10/17/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,15.64,2/7/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,15.64,9/27/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,15.61,11/25/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,15.6,2/18/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,15.53,11/20/2023,,,
Withdrawal,Investments,Unimportant Item,Travel,15.49,12/28/2023,,,
Withdrawal,Investments,Unimportant Item,Travel,15.48,12/31/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,15.4,9/1/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,15.4,8/10/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,15.35,12/2/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,15.33,9/14/2023,,,
Deposit,Investments,Unimportant Item,,15.18,5/25/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,15.15,12/21/2023,,,
Withdrawal,Account 2,Unimportant Item,Misc,15.15,9/2/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,15.14,2/19/2026,,,
Withdrawal,Account 2,Unimportant Item,Misc,15.1,7/3/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,15.04,12/29/2024,,,
Withdrawal,Account 2,Unimportant Item,Gas,14.89,8/11/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,14.89,6/11/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,14.88,6/19/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,14.77,11/1/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,14.76,3/4/2026,,,
Withdrawal,Investments,Unimportant Item,Gas,14.62,2/26/2024,,,
Transfer,Account 1,Investments,,14.61,11/15/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,14.49,5/25/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,14.41,4/16/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,14.4,10/31/2025,,,
Credit Payment,Credit Payment,Unimportant Item,,14.12,9/27/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,14.08,12/11/2023,,,
Withdrawal,Investments,Unimportant Item,Shopping,14.07,3/12/2024,,,
Transfer,Account 1,Investments,,14.02,9/6/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,13.99,6/28/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,13.81,1/15/2025,,,
Deposit,Investments,Unimportant Item,,13.8,1/2/2026,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,13.78,9/24/2024,,,
Deposit,Investments,Unimportant Item,,13.78,5/14/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,13.73,7/27/2025,,,
Withdrawal,Investments,Unimportant Item,Shopping,13.68,2/23/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,13.68,1/20/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,13.64,9/4/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,13.61,7/22/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,13.59,6/13/2024,,,
Transfer,Account 1,Investments,,13.49,1/29/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,13.37,9/26/2023,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,13.36,8/15/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,13.35,10/10/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,13.35,12/13/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,13.34,12/12/2023,,,
Credit Payment,Credit Payment,Unimportant Item,,13.33,10/24/2025,,,
Withdrawal,Investments,Unimportant Item,Shopping,13.31,3/21/2024,,,
Deposit,Account 3,Unimportant Item,,13.29,6/15/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,13.28,4/2/2025,,,
Deposit,Account 2,Unimportant Item,,13.28,10/15/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,13.08,1/2/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,13.08,11/21/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,13.04,8/4/2025,,,
Deposit,Investments,Unimportant Item,,13,3/5/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,12.94,3/10/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,12.91,3/3/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,12.81,3/12/2026,,,
Withdrawal,Account 2,Unimportant Item,Utilities,12.8,10/13/2024,,,
Withdrawal,Account 2,Unimportant Item,Gifts,12.7,12/24/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,12.69,3/22/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,12.66,1/10/2024,,,
Deposit,Investments,Unimportant Item,,12.64,11/6/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,12.55,6/8/2024,,,
Transfer,Account 1,Investments,,12.47,9/20/2023,,,
Transfer,Account 1,Investments,,12.47,6/9/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,12.44,11/7/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,12.33,2/3/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,12.21,8/27/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,12.1,5/14/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,12.07,1/14/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,12.03,3/12/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,11.99,2/10/2024,,,
Deposit,Account 3,Unimportant Item,,11.98,12/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,11.91,10/1/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,11.85,9/22/2023,,,
Withdrawal,Investments,Unimportant Item,Travel,11.85,1/9/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,11.72,1/10/2025,,,
Deposit,Account 3,Unimportant Item,,11.72,9/3/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,11.71,5/17/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,11.62,3/20/2026,,,
Transfer,Investments,Account 1,,11.6,1/1/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,11.58,12/10/2023,,,
Withdrawal,Investments,Unimportant Item,Gas,11.47,4/3/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,11.44,12/9/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,11.44,1/4/2025,,,
Deposit,Account 3,Unimportant Item,,11.44,11/20/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,11.42,10/2/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,11.37,9/8/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,11.33,12/19/2023,,,
Transfer,Account 1,Investments,,11.28,8/24/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,11.26,4/14/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,11.22,6/26/2025,,,
Deposit,Account 3,Unimportant Item,,11.18,10/15/2025,,,
Transfer,Account 1,Investments,,11.15,8/9/2023,,,
Transfer,Account 1,Investments,,11.11,11/14/2023,,,
Withdrawal,Account 2,Unimportant Item,Travel,11.1,10/21/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,11.07,7/12/2025,,,
Withdrawal,Investments,Unimportant Item,Shopping,11.06,2/17/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,11,3/9/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,10.98,11/4/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,10.93,3/2/2025,,,
Deposit,Investments,Unimportant Item,,10.93,11/28/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,10.92,1/9/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,10.83,9/15/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,10.81,8/7/2023,,,
Deposit,Account 1,Unimportant Item,,10.73,10/1/2023,,,
Withdrawal,Investments,Unimportant Item Name,Dining,10.71,7/13/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,10.71,1/15/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,10.58,1/27/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,10.53,9/8/2023,,,
Deposit,Investments,Unimportant Item,,10.51,9/2/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,10.49,9/7/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,10.47,1/8/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,10.46,12/7/2023,,,
Transfer,Account 1,Investments,,10.32,1/18/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,10.26,4/16/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,10.26,5/26/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,10.17,9/12/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,10.14,3/19/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,10.11,7/18/2025,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,10.08,1/7/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,10.05,1/30/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,10.02,8/15/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,10,8/27/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,10,10/31/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,9.99,2/6/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,9.92,5/13/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,9.89,5/2/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,9.87,1/5/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,9.82,12/13/2023,,,
Withdrawal,Account 2,Unimportant Item,Health,9.82,10/14/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,9.74,11/17/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,9.73,11/21/2023,,,
Withdrawal,Account 2,Unimportant Item,Travel,9.67,10/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,9.66,5/14/2025,,,
Deposit,Account 2,Unimportant Item,,9.66,6/28/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,9.65,12/6/2023,,,
Transfer,Account 1,Investments,,9.62,8/20/2023,,,
Deposit,Account 3,Unimportant Item,,9.52,4/15/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,9.48,11/11/2023,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,9.47,4/29/2025,,,
Transfer,Account 1,Investments,,9.44,8/3/2023,,,
Deposit,Investments,Unimportant Item,,9.41,1/24/2024,,,
Withdrawal,Account 2,Unimportant Item,Health,9.39,12/26/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,9.34,7/11/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,9.34,3/11/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,9.3,2/23/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,9.27,10/27/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,9.22,9/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,9.18,12/16/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,9.17,10/18/2024,,,
Withdrawal,Account 2,Unimportant Item,Gifts,9.17,6/5/2025,,,
Deposit,Account 3,Unimportant Item,,9.17,4/10/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,9.11,1/1/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,9.09,9/5/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,9.08,8/9/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,9.08,12/15/2023,,,
Withdrawal,Account 2,Unimportant Item,Utilities,9.01,9/10/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,8.99,11/14/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,8.96,7/17/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,8.95,9/22/2025,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,8.89,1/6/2026,,,
Withdrawal,Account 2,Unimportant Item,Misc,8.82,8/26/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,8.82,9/18/2025,,,
Withdrawal,Investments,Unimportant Item,Shopping,8.81,3/3/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,8.8,8/16/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,8.79,9/5/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,8.78,9/5/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,8.75,9/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,8.75,3/14/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,8.74,9/4/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,8.74,12/8/2025,,,
Deposit,Account 2,Unimportant Item,,8.74,3/27/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,8.7,9/24/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,8.68,1/15/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,8.65,9/26/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,8.63,6/12/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,8.59,6/7/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,8.58,4/17/2025,,,
Withdrawal,Account 2,Unimportant Item,Dining,8.57,12/15/2024,,,
Deposit,Account 2,Unimportant Item,,8.56,3/13/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,8.54,8/24/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,8.54,5/10/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,8.52,5/8/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,8.51,10/18/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,8.51,11/9/2025,,,
Withdrawal,Account 2,Unimportant Item,Shopping,8.48,9/19/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,8.44,3/27/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,8.38,6/4/2024,,,
Withdrawal,Account 2,Unimportant Item,Gas,8.38,7/24/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,8.34,10/19/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,8.32,10/17/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,8.32,7/10/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,8.31,4/9/2024,,,
Transfer,Account 1,Investments,,8.28,12/29/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,8.26,7/25/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,8.26,7/19/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,8.23,4/23/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,8.22,2/17/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,8.21,10/1/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,8.2,10/26/2025,,,
Transfer,Investments,Account 1,,8.2,3/26/2024,,,
Deposit,Account 1,Unimportant Item,,8.19,1/24/2026,,,
Withdrawal,Investments,Unimportant Item,Gas,8.16,9/3/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,8.15,7/25/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,8.15,1/4/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,8.11,10/26/2023,,,
Withdrawal,Investments,Unimportant Item,Gas,8.11,4/9/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,8.06,10/23/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,8.01,4/20/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,7.96,9/24/2023,,,
Withdrawal,Investments,Unimportant Item,Gas,7.94,10/19/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,7.94,4/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,7.92,11/26/2025,,,
Transfer,Account 1,Investments,,7.89,5/17/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,7.87,1/4/2025,,,
Credit Payment,Credit Payment,Unimportant Item,,7.86,3/20/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,7.85,8/17/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,7.81,8/8/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,7.81,8/22/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,7.79,9/9/2023,,,
Withdrawal,Account 2,Unimportant Item,Groceries,7.79,2/2/2025,,,
Withdrawal,Account 2,Unimportant Item,Dining,7.76,12/15/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,7.76,1/26/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,7.7,12/5/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,7.68,12/19/2023,,,
Transfer,Investments,Account 1,,7.68,9/15/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,7.67,12/22/2023,,,
Deposit,Investments,Unimportant Item,,7.66,6/19/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,7.64,8/29/2024,,,
Deposit,Account 2,Unimportant Item,,7.63,3/15/2026,,,
Withdrawal,Investments,Unimportant Item,Entertainment,7.59,10/23/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,7.59,11/25/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,7.55,2/3/2026,,,
Withdrawal,Investments,Unimportant Item,Gas,7.44,9/21/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,7.44,7/19/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,7.42,10/26/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,7.42,4/7/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,7.41,5/20/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,7.38,8/31/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,7.37,6/14/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,7.37,12/7/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,7.35,4/27/2024,,,
Transfer,Account 1,Investments,,7.35,12/24/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,7.32,1/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,7.32,6/17/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,7.3,11/30/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,7.3,9/16/2025,,,
Withdrawal,Account 2,Unimportant Item,Dining,7.25,7/26/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,7.25,8/2/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,7.23,5/10/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,7.16,11/1/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,7.15,3/23/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,7.14,8/17/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,7.08,6/9/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,7.06,2/10/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,7.06,4/17/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,7.06,5/8/2025,,,
Transfer,Account 1,Investments,,7.06,8/6/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,7,9/13/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,7,5/27/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,6.98,11/1/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,6.98,1/8/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,6.97,5/16/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,6.96,4/7/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,6.94,10/17/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,6.94,11/20/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,6.93,10/25/2025,,,
Withdrawal,Account 2,Unimportant Item,Dining,6.91,1/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.91,12/20/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,6.88,10/6/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.87,5/10/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Gas,6.83,11/1/2025,,,
Withdrawal,Account 2,Unimportant Item,Dining,6.82,7/1/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,6.79,1/11/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,6.79,9/19/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,6.77,9/28/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,6.76,10/22/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,6.73,9/1/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,6.71,10/13/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,6.68,6/5/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,6.68,7/15/2025,,,
