Type,Account,Item,Category,Amount,Date,,,
Withdrawal,Account 2,Unimportant Item,Utilities,6.68,7/20/2025,,,
Deposit,Account 3,Unimportant Item,,6.67,2/23/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,6.66,6/4/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,6.62,9/2/2023,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,6.62,11/29/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,6.62,1/8/2025,,,
Withdrawal,Investments,Unimportant Item,Health,6.58,8/24/2023,,,
Withdrawal,Account 2,Unimportant Item,Groceries,6.58,7/1/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,6.58,2/6/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,6.57,5/20/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,6.56,9/24/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,6.55,1/1/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.52,6/12/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,6.5,10/20/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.5,12/12/2024,,,
Deposit,Account 3,Unimportant Item,,6.5,6/20/2024,,,
Transfer,Account 1,Investments,,6.49,1/14/2024,,,
Withdrawal,Investments,Unimportant Item,Shopping,6.48,4/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.47,5/8/2025,,,
Withdrawal,Account 1,Unimportant Item,Entertainment,6.46,7/24/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,6.45,5/25/2024,,,
Transfer,Account 1,Investments,,6.45,1/26/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,6.44,11/27/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.44,5/26/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,6.43,1/3/2024,,,
Withdrawal,Account 1,Unimportant Item,Dining,6.4,8/26/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,6.4,9/18/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,6.4,1/28/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,6.39,1/26/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.39,6/14/2025,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,6.37,7/20/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,6.36,11/16/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,6.36,12/25/2023,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,6.36,10/24/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,6.32,9/24/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.32,5/14/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,6.31,5/8/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,6.31,8/9/2025,,,
Deposit,Account 3,Unimportant Item,,6.3,1/9/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.28,4/7/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,6.26,1/10/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,6.26,11/5/2025,,,
Withdrawal,Investments,Unimportant Item,Gifts,6.25,12/30/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.22,2/22/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.22,10/20/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,6.21,10/14/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,6.19,9/15/2023,,,
Deposit,Investments,Unimportant Item,,6.19,3/13/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,6.17,10/30/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,6.12,1/15/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,6.11,1/27/2026,,,
Withdrawal,Investments,Unimportant Item,Entertainment,6.1,8/2/2023,,,
Withdrawal,Investments,Unimportant Item,Gifts,6.1,1/17/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.07,8/29/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,6.06,1/23/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,6.05,8/4/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.05,11/21/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,6.04,2/2/2024,,,
Deposit,Account 1,Unimportant Item,,6.03,11/4/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.01,4/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,6.01,7/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,6,1/8/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,5.97,1/21/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,5.95,11/7/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,5.95,2/1/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,5.94,9/21/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,5.91,2/9/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,5.91,11/29/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,5.88,2/8/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,5.86,7/26/2023,,,
Deposit,Investments,Unimportant Item,,5.86,3/22/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,5.85,3/11/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,5.84,1/9/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,5.84,11/29/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,5.84,1/3/2026,,,
Withdrawal,Investments,Unimportant Item,Misc,5.82,11/30/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,5.82,10/11/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,5.81,5/25/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,5.8,9/12/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,5.79,10/28/2023,,,
Deposit,Account 3,Unimportant Item,,5.79,9/14/2025,,,
Withdrawal,Investments,Unimportant Item,Health,5.78,10/25/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,5.77,2/3/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,5.77,10/12/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,5.74,9/4/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,5.68,7/22/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,5.67,1/23/2026,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,5.67,2/10/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,5.66,2/5/2025,,,
Deposit,Account 3,Unimportant Item,,5.62,8/12/2024,,,
Withdrawal,Account 2,Unimportant Item,Shopping,5.61,7/27/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,5.61,4/22/2025,,,
Withdrawal,Account 2,Unimportant Item,Utilities,5.61,7/28/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,5.58,5/1/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,5.58,5/6/2025,,,
Transfer,Account 1,Investments,,5.58,9/16/2023,,,
Transfer,Account 1,Investments,,5.58,11/10/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,5.56,2/5/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,5.55,11/8/2025,,,
Withdrawal,Account 2,Unimportant Item,Dining,5.53,2/8/2025,,,
Withdrawal,Account 1,Unimportant Item,Misc,5.51,4/9/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,5.5,9/18/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,5.49,2/16/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,5.46,10/9/2023,,,
Deposit,Account 3,Unimportant Item,,5.45,5/16/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,5.43,9/21/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,5.42,12/22/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,5.41,10/15/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,5.39,2/25/2024,,,
Withdrawal,Account 2,Unimportant Item,Misc,5.39,8/22/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,5.37,3/29/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,5.36,3/13/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,5.28,2/11/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,5.27,5/22/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,5.27,5/25/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,5.27,8/16/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,5.26,1/15/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,5.26,4/8/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,5.23,11/7/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,5.22,4/16/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,5.19,1/19/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,5.18,4/30/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,5.16,2/4/2024,,,
Withdrawal,Investments,Unimportant Item,Shopping,5.15,9/17/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,5.13,10/1/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,5.13,10/6/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,5.12,12/20/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,5.11,1/4/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,5.11,12/12/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,5.11,3/11/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,5.1,2/25/2026,,,
Deposit,Account 3,Unimportant Item,,5.1,7/31/2024,,,
Transfer,Account 1,Investments,,5.09,11/7/2023,,,
Deposit,Account 3,Unimportant Item,,5.08,5/11/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,5.07,5/9/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,5.07,1/22/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,5.06,12/22/2023,,,
Withdrawal,Account 2,Unimportant Item,Travel,5.03,10/3/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,5.01,10/8/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,4.99,5/2/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.98,11/10/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.98,7/4/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,4.97,10/27/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,4.97,6/1/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.95,2/4/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.93,4/25/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,4.92,11/8/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,4.91,10/6/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.88,2/20/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.85,2/8/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,4.85,3/9/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,4.82,2/19/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,4.82,9/28/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,4.78,10/23/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Gifts,4.78,1/9/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,4.76,10/25/2023,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,4.76,3/27/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,4.76,7/24/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,4.73,9/12/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.72,4/17/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,4.72,7/18/2024,,,
Transfer,Investments,Account 1,,4.72,8/30/2023,,,
Withdrawal,Investments,Unimportant Item,Travel,4.7,12/28/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,4.7,2/18/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.7,11/29/2025,,,
Deposit,Account 3,Unimportant Item,,4.68,10/5/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.67,8/24/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,4.66,2/3/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.65,11/16/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,4.65,2/5/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,4.64,7/5/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.63,10/28/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,4.61,10/31/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,4.6,6/3/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.59,1/11/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,4.58,12/22/2023,,,
Deposit,Account 3,Unimportant Item,,4.58,10/20/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.56,2/3/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,4.56,1/18/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,4.54,6/14/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,4.54,11/21/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,4.52,12/11/2023,,,
Withdrawal,Account 2,Unimportant Item,Shopping,4.52,7/23/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,4.52,8/6/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.49,11/13/2023,,,
Withdrawal,Account 2,Unimportant Item,Groceries,4.49,7/7/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,4.49,9/12/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,4.48,10/22/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,4.48,2/19/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,4.47,8/13/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,4.47,7/13/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,4.45,6/3/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,4.44,1/14/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.43,10/30/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,4.43,3/27/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.42,7/11/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,4.41,11/26/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,4.41,1/5/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,4.4,7/29/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,4.39,1/25/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.38,1/6/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.38,12/29/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,4.36,9/23/2023,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,4.35,9/11/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,4.34,9/30/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,4.33,2/11/2026,,,
Withdrawal,Investments,Unimportant Item,Groceries,4.31,12/22/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,4.31,1/24/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.31,2/21/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.29,5/19/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,4.28,12/26/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,4.26,3/6/2024,,,
Withdrawal,Investments,Unimportant Item,Shopping,4.25,9/8/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,4.24,4/4/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.23,1/16/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,4.23,5/27/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.2,5/12/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,4.18,1/15/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,4.17,2/23/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,4.12,3/14/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,4.12,6/30/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,4.08,5/21/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,4.07,9/16/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,4.07,3/27/2024,,,
Withdrawal,Account 2,Unimportant Item,Utilities,4.07,11/26/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,4.05,6/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,4.03,2/20/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,4.02,12/14/2023,,,
Credit Payment,Credit Payment,Unimportant Item,,4.02,11/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,4.01,7/4/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,4,4/26/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,3.99,8/3/2023,,,
Withdrawal,Investments,Unimportant Item,Gas,3.99,9/30/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,3.99,11/8/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.98,8/27/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,3.97,11/14/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,3.97,4/12/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,3.96,12/27/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,3.95,1/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.92,5/11/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,3.92,12/17/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,3.91,4/5/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,3.88,2/20/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,3.88,8/1/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.87,11/20/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,3.86,10/14/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.84,12/3/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,3.83,11/24/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,3.82,4/23/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.82,10/2/2024,,,
Deposit,Account 3,Unimportant Item,,3.8,2/4/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,3.79,11/1/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,3.79,7/5/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,3.79,4/25/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,3.73,11/14/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.72,1/10/2025,,,
Withdrawal,Account 2,Unimportant Item,Misc,3.71,8/2/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.71,4/5/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,3.7,4/22/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,3.68,4/18/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,3.67,1/12/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,3.67,9/6/2025,,,
Withdrawal,Account 2,Unimportant Item,Dining,3.65,7/18/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,3.64,11/1/2023,,,
Withdrawal,Account 2,Unimportant Item,Misc,3.64,7/26/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.64,2/22/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,3.61,5/4/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,3.61,8/11/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.6,7/6/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,3.55,11/10/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,3.5,4/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.5,9/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.49,10/5/2025,,,
Withdrawal,Investments,Unimportant Item,Shopping,3.47,3/30/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.45,5/1/2025,,,
Transfer,Account 1,Investments,,3.43,3/31/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,3.41,7/19/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,3.41,7/14/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,3.39,5/5/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,3.39,1/7/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,3.38,5/16/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,3.37,1/22/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,3.35,6/3/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,3.34,9/7/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.34,3/28/2025,,,
Withdrawal,Account 2,Unimportant Item,Gas,3.33,6/30/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,3.31,12/28/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,3.31,7/20/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,3.3,9/4/2023,,,
Withdrawal,Investments,Unimportant Item,Gas,3.29,2/3/2024,,,
Withdrawal,Account 2,Unimportant Item,Health,3.29,6/8/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,3.28,11/28/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,3.27,1/14/2024,,,
