Type,Account,Item,Category,Amount,Date,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,3.27,7/31/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,3.26,11/28/2025,,,
Withdrawal,Account 2,Unimportant Item,Travel,3.23,10/21/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.23,11/22/2025,,,
Withdrawal,Account 2,Unimportant Item,Groceries,3.22,7/24/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,3.21,11/7/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,3.21,7/6/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,3.2,1/20/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.2,2/19/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,3.18,9/20/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,3.17,4/11/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,3.16,12/20/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,3.14,9/24/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,3.14,8/8/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,3.13,1/11/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,3.11,9/2/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,3.11,2/14/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.1,10/20/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,3.09,9/25/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.09,7/1/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,3.08,3/15/2026,,,
Deposit,Investments,Unimportant Item,,3.01,6/23/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.99,10/10/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.98,5/15/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,2.98,8/3/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,2.97,2/25/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,2.95,1/5/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,2.95,1/30/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,2.95,6/14/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,2.94,9/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.92,2/3/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,2.91,4/3/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,2.89,1/12/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,2.89,12/16/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,2.89,5/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,2.89,7/2/2025,,,
Transfer,Account 1,Investments,,2.88,10/4/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,2.87,1/22/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,2.86,9/20/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.85,12/20/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.85,5/24/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,2.83,11/15/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,2.83,5/8/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.82,9/23/2023,,,
Transfer,Account 1,Investments,,2.81,1/9/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.78,12/11/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.77,8/28/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,2.77,11/30/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.77,5/28/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,2.77,6/22/2025,,,
Transfer,Account 1,Investments,,2.77,10/1/2023,,,
Withdrawal,Investments,Unimportant Item,Misc,2.76,12/18/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,2.75,11/21/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,2.74,1/29/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,2.74,12/3/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.71,6/21/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,2.7,9/13/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.69,3/24/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,2.67,5/20/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,2.67,7/23/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,2.66,8/15/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,2.66,4/27/2025,,,
Deposit,Account 2,Unimportant Item,,2.65,11/22/2025,,,
Deposit,Investments,Unimportant Item,,2.63,12/14/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,2.61,9/8/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,2.61,12/17/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,2.6,3/24/2026,,,
Withdrawal,Investments,Unimportant Item,Entertainment,2.59,5/5/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,2.59,6/22/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,2.59,11/5/2025,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,2.57,9/2/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,2.56,6/1/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,2.54,7/29/2025,,,
Transfer,Account 2,Account 3,,2.54,4/5/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,2.52,3/27/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.52,3/17/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,2.51,4/29/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,2.51,2/5/2026,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,2.5,8/18/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,2.49,12/17/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.47,2/26/2025,,,
Deposit,Investments,Unimportant Item,,2.46,7/13/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.45,5/3/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,2.44,9/23/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.44,6/2/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.43,8/23/2023,,,
Withdrawal,Investments,Unimportant Item,Misc,2.43,11/12/2023,,,
Withdrawal,Account 2,Unimportant Item,Groceries,2.42,7/5/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.41,10/19/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,2.37,12/8/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,2.36,2/23/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.35,1/11/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,2.34,10/27/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,2.34,7/2/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.32,4/5/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.32,5/31/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.32,7/29/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,2.29,8/14/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.29,3/15/2024,,,
Withdrawal,Investments,Unimportant Item,Gas,2.28,9/29/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.28,10/24/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,2.28,7/26/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.27,3/7/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,2.27,9/3/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,2.25,6/9/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,2.25,7/9/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,2.23,3/26/2024,,,
Withdrawal,Account 2,Unimportant Item,Misc,2.23,6/5/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,2.22,1/22/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.2,2/5/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.2,9/24/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,2.2,6/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,2.2,7/10/2025,,,
Withdrawal,Account 2,Unimportant Item,Groceries,2.14,7/30/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,2.14,1/18/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,2.13,1/11/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.13,4/28/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,2.13,6/29/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,2.12,2/8/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.12,12/17/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,2.1,11/1/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,2.09,1/28/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,2.08,3/7/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,2.07,3/25/2025,,,
Withdrawal,Investments,Unimportant Item,Entertainment,2.06,8/8/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.06,10/3/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.04,10/25/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,2.04,1/24/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,2.04,1/31/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,2.03,9/3/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.02,3/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,2.01,8/25/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.98,4/21/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.97,11/2/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,1.97,6/20/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.96,10/10/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,1.96,12/22/2023,,,
Withdrawal,Investments,Unimportant Item,Travel,1.96,1/3/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,1.95,7/9/2024,,,
Withdrawal,Account 2,Unimportant Item,Groceries,1.93,7/3/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,1.92,9/29/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.91,12/12/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,1.88,3/1/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.87,12/8/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.87,1/29/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.86,11/28/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,1.85,7/31/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.84,9/7/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,1.84,11/23/2023,,,
Withdrawal,Account 2,Unimportant Item,Gas,1.83,7/15/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,1.83,2/6/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.81,11/3/2023,,,
Withdrawal,Investments,Unimportant Item,Gas,1.8,8/19/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,1.79,1/17/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.79,2/12/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.79,4/23/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,1.79,12/10/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.78,10/4/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,1.78,7/10/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,1.78,7/5/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.77,3/8/2024,,,
Deposit,Account 1,Unimportant Item,,1.77,1/25/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,1.74,3/17/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,1.73,10/25/2023,,,
Transfer,Account 1,Investments,,1.73,3/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,1.7,1/21/2025,,,
Credit Payment,Credit Payment,Unimportant Item,,1.7,9/13/2025,,,
Withdrawal,Account 2,Unimportant Item,Dining,1.68,7/2/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.67,5/5/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,1.66,11/26/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.66,12/9/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.65,3/20/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,1.63,12/30/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,1.61,4/12/2024,,,
Withdrawal,Account 2,Unimportant Item,Misc,1.61,3/10/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,1.6,5/4/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,1.59,12/8/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.59,4/15/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,1.59,10/5/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,1.56,4/15/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.54,11/10/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.53,3/12/2024,,,
Withdrawal,Account 2,Unimportant Item,Misc,1.52,2/3/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.51,12/3/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,1.49,2/20/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.48,11/18/2023,,,
Transfer,Account 1,Investments,,1.48,9/23/2023,,,
Transfer,Account 1,Account 3,,1.48,3/26/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.41,2/16/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.4,11/8/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,1.4,11/17/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.38,6/9/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,1.38,9/7/2025,,,
Deposit,Investments,Unimportant Item,,1.37,3/7/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,1.36,6/10/2025,,,
Withdrawal,Investments,Unimportant Item,Gas,1.35,10/13/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,1.35,3/6/2026,,,
Withdrawal,Account 2,Unimportant Item,Travel,1.34,9/24/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.32,10/30/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.32,1/4/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.31,5/10/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.31,5/26/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.28,10/24/2023,,,
Withdrawal,Account 2,Unimportant Item,Groceries,1.28,7/14/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.27,10/24/2023,,,
Withdrawal,Investments,Unimportant Item,Misc,1.24,4/10/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,1.22,7/3/2024,,,
Withdrawal,Account 2,Unimportant Item,Dining,1.22,8/5/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.21,4/12/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,1.21,1/2/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,1.2,1/12/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,1.19,12/19/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.19,4/29/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.18,9/21/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,1.18,7/5/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.17,5/7/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,1.17,1/10/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,1.16,8/20/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,1.16,1/27/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,1.15,5/21/2024,,,
Withdrawal,Investments,Unimportant Item,Groceries,1.15,5/31/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.14,5/20/2024,,,
Withdrawal,Investments,Unimportant Item,Travel,1.12,12/30/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,1.12,6/29/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,1.12,3/27/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,1.1,11/9/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,1.08,1/9/2025,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,1.08,7/7/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,1.07,8/6/2023,,,
Withdrawal,Account 2,Unimportant Item,Misc,1.07,8/1/2024,,,
Transfer,Account 1,Investments,,1.07,12/1/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.05,3/13/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,1.04,10/30/2023,,,
Withdrawal,Investments,Unimportant Item,Entertainment,1.04,12/12/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,1.04,5/29/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,0.99,2/1/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,0.98,9/12/2023,,,
Withdrawal,Investments,Unimportant Item,Misc,0.95,11/11/2023,,,
Withdrawal,Investments,Unimportant Item,Dining,0.95,11/19/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,0.95,7/2/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Misc,0.94,7/8/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,0.93,2/13/2024,,,
Withdrawal,Account 2,Unimportant Item,Entertainment,0.93,1/26/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,0.91,10/17/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,0.89,12/13/2023,,,
Withdrawal,Account 2,Unimportant Item,Groceries,0.89,8/27/2024,,,
Withdrawal,Investments,Unimportant Item,Dining,0.87,11/23/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,0.85,4/28/2024,,,
Transfer,Account 1,Investments,,0.85,11/3/2023,,,
Withdrawal,Account 2,Unimportant Item,Dining,0.84,7/22/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Shopping,0.83,3/9/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,0.82,12/29/2023,,,
Deposit,Account 1,Unimportant Item,,0.82,4/7/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,0.8,9/13/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Entertainment,0.78,10/28/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,0.77,4/25/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,0.76,2/22/2026,,,
Withdrawal,Investments,Unimportant Item,Travel,0.73,1/9/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,0.68,6/11/2025,,,
Withdrawal,Investments,Unimportant Item,Dining,0.67,1/6/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,0.67,2/15/2024,,,
Withdrawal,Account 2,Unimportant Item,Travel,0.67,10/25/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,0.67,10/8/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,0.65,1/4/2024,,,
Deposit,Account 2,Unimportant Item,,0.63,6/20/2025,,,
Deposit,Account 1,Unimportant Item,,0.62,10/16/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,0.6,5/1/2025,,,
Withdrawal,Investments,Unimportant Item,Travel,0.59,1/26/2024,,,
Transfer,Investments,Account 1,,0.59,8/7/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,0.58,3/8/2026,,,
Withdrawal,Investments,Unimportant Item,Dining,0.57,2/21/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,0.56,8/2/2025,,,
Withdrawal,Investments,Unimportant Item,Groceries,0.51,11/1/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,0.5,12/3/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,0.49,8/26/2023,,,
Withdrawal,Investments,Unimportant Item,Groceries,0.42,9/18/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Dining,0.38,11/22/2024,,,
Withdrawal,Investments,Unimportant Item,Entertainment,0.31,12/12/2023,,,
Deposit,Investments,Unimportant Item,,0.31,6/22/2023,,,
Withdrawal,Investments,Unimportant Item,Shopping,0.28,8/15/2023,,,
Deposit,Account 1,Unimportant Item,,0.25,7/6/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,0.2,11/13/2024,,,
Withdrawal,Credit Charge,Unimportant Item,Travel,0.17,7/20/2025,,,
Withdrawal,Investments,Unimportant Item,Misc,0.11,9/5/2023,,,
Withdrawal,Credit Charge,Unimportant Item,Groceries,0.02,3/13/2026,,,
Withdrawal,Investments,Unimportant Item,Travel,0.01,12/13/2023,,,
Deposit,Investments,Unimportant Item,,0.01,8/16/2023,,,
Deposit,Account 1,Unimportant Item,,0.01,12/25/2023,,,
Deposit,Account 1,Unimportant Item,,0.01,10/11/2024,,,
Deposit,Account 1,Unimportant Item,,0.01,1/30/2025,,,
Deposit,Account 1,Unimportant Item,,0.01,4/29/2025,,,
Deposit,Account 2,Unimportant Item,,0.01,7/20/2025,,,
Deposit,Account 1,Unimportant Item,,0.01,8/3/2025,,,
Deposit,Account 1,Unimportant Item,,0.01,11/3/2025,,,
Transfer,Investments,Account 1,,0.01,8/2/2023,,,
Deposit,Account 2,Unimportant Item,,0,6/18/2024,,,
Deposit,Account 3,Unimportant Item,,0,6/23/2024,,,
